Airliner,Flight,Origin,Status,Schedule,Type,Order,Schedule_Fix,Destination,Snapshot
Turkish Airlines,TK8111,Faro (FAO),Scheduled,06:45,Arrival,4,06:45,Lisbon (LIS),2022-10-28
United Airlines,UA6868,Faro (FAO),Scheduled,06:45,Arrival,4,06:45,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP74,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,5,05:20,Lisbon (LIS),2022-10-28
Azul,AD7278,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,5,05:20,Lisbon (LIS),2022-10-28
Emirates,EK4813,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,5,05:20,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP82,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,5,05:20,Lisbon (LIS),2022-10-28
Azul,AD7214,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,5,05:20,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP202,Newark (EWR),Scheduled,05:30,Arrival,5,05:30,Lisbon (LIS),2022-10-28
Air Canada,AC2704,Newark (EWR),Scheduled,05:30,Arrival,5,05:30,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP224,Miami (MIA),Scheduled,05:35,Arrival,5,05:35,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP260,Toronte (YYZ),Scheduled,05:45,Arrival,5,05:45,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP232,Dulles (IAD),Scheduled,05:50,Arrival,5,05:50,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP58,Brasília (BSB),Scheduled,05:50,Arrival,5,05:50,Lisbon (LIS),2022-10-28
Azul,AD7202,Brasília (BSB),Scheduled,05:50,Arrival,5,05:50,Lisbon (LIS),2022-10-28
Emirates,EK4803,Brasília (BSB),Scheduled,05:50,Arrival,5,05:50,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP104,Belo Horizonte Tancredo Neves (CNF),Scheduled,05:55,Arrival,5,05:55,Lisbon (LIS),2022-10-28
Azul,AD7254,Belo Horizonte Tancredo Neves (CNF),Scheduled,05:55,Arrival,5,05:55,Lisbon (LIS),2022-10-28
Emirates,EK4807,Belo Horizonte Tancredo Neves (CNF),Scheduled,05:55,Arrival,5,05:55,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1548,Sal (SID),Scheduled,05:55,Arrival,5,05:55,Lisbon (LIS),2022-10-28
Emirates,EK4829,Sal (SID),Scheduled,05:55,Arrival,5,05:55,Lisbon (LIS),2022-10-28
Turkish Airlines,TK8139,Sal (SID),Scheduled,05:55,Arrival,5,05:55,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1480, (DSS),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-10-28
Air Canada,AC2642, (DSS),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-10-28
Emirates,EK4809, (DSS),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1497,Banjul (BJL),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1945,Porto (OPO),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-10-28
Azul,AD7319,Porto (OPO),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-10-28
Lufthansa,LH6945,Porto (OPO),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-10-28
LOT - Polish Airlines,LO4720,Porto (OPO),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-10-28
Azores Airlines,S48006,Porto (OPO),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-10-28
United Airlines,UA6857,Porto (OPO),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP2334,Praia (RAI),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP218,Boston (BOS),Scheduled,06:10,Arrival,5,06:10,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1469,Djerba (DJE),Scheduled,06:20,Arrival,5,06:20,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1532,Sao Tome Is (TMS),Scheduled,06:20,Arrival,5,06:20,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1089,Valencia (VLC),Scheduled,06:35,Arrival,5,06:35,Lisbon (LIS),2022-10-28
Azul,AD7500,Valencia (VLC),Scheduled,06:35,Arrival,5,06:35,Lisbon (LIS),2022-10-28
Azores Airlines,S48019,Valencia (VLC),Scheduled,06:35,Arrival,5,06:35,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1101,Sevilla (SVQ),Scheduled,06:40,Arrival,5,06:40,Lisbon (LIS),2022-10-28
Air Canada,AC2677,Sevilla (SVQ),Scheduled,06:40,Arrival,5,06:40,Lisbon (LIS),2022-10-28
Azul,AD7347,Sevilla (SVQ),Scheduled,06:40,Arrival,5,06:40,Lisbon (LIS),2022-10-28
Azores Airlines,S48745,Sevilla (SVQ),Scheduled,06:40,Arrival,5,06:40,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1690,Funchal (FNC),Scheduled,06:45,Arrival,5,06:45,Lisbon (LIS),2022-10-28
Azul,AD7281,Funchal (FNC),Scheduled,06:45,Arrival,5,06:45,Lisbon (LIS),2022-10-28
Emirates,EK4776,Funchal (FNC),Scheduled,06:45,Arrival,5,06:45,Lisbon (LIS),2022-10-28
Luxair,LG1978,Funchal (FNC),Scheduled,06:45,Arrival,5,06:45,Lisbon (LIS),2022-10-28
Lufthansa,LH6963,Funchal (FNC),Scheduled,06:45,Arrival,5,06:45,Lisbon (LIS),2022-10-28
Azores Airlines,S48016,Funchal (FNC),Scheduled,06:45,Arrival,5,06:45,Lisbon (LIS),2022-10-28
Turkish Airlines,TK8103,Funchal (FNC),Scheduled,06:45,Arrival,5,06:45,Lisbon (LIS),2022-10-28
United Airlines,UA6877,Funchal (FNC),Scheduled,06:45,Arrival,5,06:45,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1900,Faro (FAO),Scheduled,06:45,Arrival,5,06:45,Lisbon (LIS),2022-10-28
Air Canada,AC2707,Faro (FAO),Scheduled,06:45,Arrival,5,06:45,Lisbon (LIS),2022-10-28
Azul,AD7271,Faro (FAO),Scheduled,06:45,Arrival,5,06:45,Lisbon (LIS),2022-10-28
Emirates,EK4788,Faro (FAO),Scheduled,06:45,Arrival,5,06:45,Lisbon (LIS),2022-10-28
Beijing Capital Airlines,JD5407,Faro (FAO),Scheduled,06:45,Arrival,5,06:45,Lisbon (LIS),2022-10-28
Luxair,LG1974,Faro (FAO),Scheduled,06:45,Arrival,5,06:45,Lisbon (LIS),2022-10-28
Lufthansa,LH6973,Faro (FAO),Scheduled,06:45,Arrival,5,06:45,Lisbon (LIS),2022-10-28
Azores Airlines,S48420,Faro (FAO),Scheduled,06:45,Arrival,5,06:45,Lisbon (LIS),2022-10-28
Turkish Airlines,TK8111,Faro (FAO),Scheduled,06:45,Arrival,5,06:45,Lisbon (LIS),2022-10-28
United Airlines,UA6868,Faro (FAO),Scheduled,06:45,Arrival,5,06:45,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP74,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,6,05:20,Lisbon (LIS),2022-10-28
Azul,AD7278,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,6,05:20,Lisbon (LIS),2022-10-28
Emirates,EK4813,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,6,05:20,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP82,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,6,05:20,Lisbon (LIS),2022-10-28
Azul,AD7214,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,6,05:20,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP202,Newark (EWR),Scheduled,05:30,Arrival,6,05:30,Lisbon (LIS),2022-10-28
Air Canada,AC2704,Newark (EWR),Scheduled,05:30,Arrival,6,05:30,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP224,Miami (MIA),Scheduled,05:35,Arrival,6,05:35,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP260,Toronte (YYZ),Scheduled,05:45,Arrival,6,05:45,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP232,Dulles (IAD),Scheduled,05:50,Arrival,6,05:50,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP58,Brasília (BSB),Scheduled,05:50,Arrival,6,05:50,Lisbon (LIS),2022-10-28
Azul,AD7202,Brasília (BSB),Scheduled,05:50,Arrival,6,05:50,Lisbon (LIS),2022-10-28
Emirates,EK4803,Brasília (BSB),Scheduled,05:50,Arrival,6,05:50,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP104,Belo Horizonte Tancredo Neves (CNF),Scheduled,05:55,Arrival,6,05:55,Lisbon (LIS),2022-10-28
Azul,AD7254,Belo Horizonte Tancredo Neves (CNF),Scheduled,05:55,Arrival,6,05:55,Lisbon (LIS),2022-10-28
Emirates,EK4807,Belo Horizonte Tancredo Neves (CNF),Scheduled,05:55,Arrival,6,05:55,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1548,Sal (SID),Scheduled,05:55,Arrival,6,05:55,Lisbon (LIS),2022-10-28
Emirates,EK4829,Sal (SID),Scheduled,05:55,Arrival,6,05:55,Lisbon (LIS),2022-10-28
Turkish Airlines,TK8139,Sal (SID),Scheduled,05:55,Arrival,6,05:55,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1480, (DSS),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-10-28
Air Canada,AC2642, (DSS),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-10-28
Emirates,EK4809, (DSS),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1497,Banjul (BJL),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1945,Porto (OPO),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-10-28
Azul,AD7319,Porto (OPO),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-10-28
Lufthansa,LH6945,Porto (OPO),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-10-28
LOT - Polish Airlines,LO4720,Porto (OPO),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-10-28
Azores Airlines,S48006,Porto (OPO),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-10-28
United Airlines,UA6857,Porto (OPO),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP2334,Praia (RAI),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP218,Boston (BOS),Scheduled,06:10,Arrival,6,06:10,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1469,Djerba (DJE),Scheduled,06:20,Arrival,6,06:20,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1532,Sao Tome Is (TMS),Scheduled,06:20,Arrival,6,06:20,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1089,Valencia (VLC),Scheduled,06:35,Arrival,6,06:35,Lisbon (LIS),2022-10-28
Azul,AD7500,Valencia (VLC),Scheduled,06:35,Arrival,6,06:35,Lisbon (LIS),2022-10-28
Azores Airlines,S48019,Valencia (VLC),Scheduled,06:35,Arrival,6,06:35,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1101,Sevilla (SVQ),Scheduled,06:40,Arrival,6,06:40,Lisbon (LIS),2022-10-28
Air Canada,AC2677,Sevilla (SVQ),Scheduled,06:40,Arrival,6,06:40,Lisbon (LIS),2022-10-28
Azul,AD7347,Sevilla (SVQ),Scheduled,06:40,Arrival,6,06:40,Lisbon (LIS),2022-10-28
Azores Airlines,S48745,Sevilla (SVQ),Scheduled,06:40,Arrival,6,06:40,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1690,Funchal (FNC),Scheduled,06:45,Arrival,6,06:45,Lisbon (LIS),2022-10-28
Azul,AD7281,Funchal (FNC),Scheduled,06:45,Arrival,6,06:45,Lisbon (LIS),2022-10-28
Emirates,EK4776,Funchal (FNC),Scheduled,06:45,Arrival,6,06:45,Lisbon (LIS),2022-10-28
Luxair,LG1978,Funchal (FNC),Scheduled,06:45,Arrival,6,06:45,Lisbon (LIS),2022-10-28
Lufthansa,LH6963,Funchal (FNC),Scheduled,06:45,Arrival,6,06:45,Lisbon (LIS),2022-10-28
Azores Airlines,S48016,Funchal (FNC),Scheduled,06:45,Arrival,6,06:45,Lisbon (LIS),2022-10-28
Turkish Airlines,TK8103,Funchal (FNC),Scheduled,06:45,Arrival,6,06:45,Lisbon (LIS),2022-10-28
United Airlines,UA6877,Funchal (FNC),Scheduled,06:45,Arrival,6,06:45,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1900,Faro (FAO),Scheduled,06:45,Arrival,6,06:45,Lisbon (LIS),2022-10-28
Air Canada,AC2707,Faro (FAO),Scheduled,06:45,Arrival,6,06:45,Lisbon (LIS),2022-10-28
Azul,AD7271,Faro (FAO),Scheduled,06:45,Arrival,6,06:45,Lisbon (LIS),2022-10-28
Emirates,EK4788,Faro (FAO),Scheduled,06:45,Arrival,6,06:45,Lisbon (LIS),2022-10-28
Beijing Capital Airlines,JD5407,Faro (FAO),Scheduled,06:45,Arrival,6,06:45,Lisbon (LIS),2022-10-28
Luxair,LG1974,Faro (FAO),Scheduled,06:45,Arrival,6,06:45,Lisbon (LIS),2022-10-28
Lufthansa,LH6973,Faro (FAO),Scheduled,06:45,Arrival,6,06:45,Lisbon (LIS),2022-10-28
Azores Airlines,S48420,Faro (FAO),Scheduled,06:45,Arrival,6,06:45,Lisbon (LIS),2022-10-28
Turkish Airlines,TK8111,Faro (FAO),Scheduled,06:45,Arrival,6,06:45,Lisbon (LIS),2022-10-28
United Airlines,UA6868,Faro (FAO),Scheduled,06:45,Arrival,6,06:45,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP74,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,7,05:20,Lisbon (LIS),2022-10-28
Azul,AD7278,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,7,05:20,Lisbon (LIS),2022-10-28
Emirates,EK4813,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,7,05:20,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP82,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,7,05:20,Lisbon (LIS),2022-10-28
Azul,AD7214,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,7,05:20,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP202,Newark (EWR),Scheduled,05:30,Arrival,7,05:30,Lisbon (LIS),2022-10-28
Air Canada,AC2704,Newark (EWR),Scheduled,05:30,Arrival,7,05:30,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP224,Miami (MIA),Scheduled,05:35,Arrival,7,05:35,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP260,Toronte (YYZ),Scheduled,05:45,Arrival,7,05:45,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP232,Dulles (IAD),Scheduled,05:50,Arrival,7,05:50,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP58,Brasília (BSB),Scheduled,05:50,Arrival,7,05:50,Lisbon (LIS),2022-10-28
Azul,AD7202,Brasília (BSB),Scheduled,05:50,Arrival,7,05:50,Lisbon (LIS),2022-10-28
Emirates,EK4803,Brasília (BSB),Scheduled,05:50,Arrival,7,05:50,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP104,Belo Horizonte Tancredo Neves (CNF),Scheduled,05:55,Arrival,7,05:55,Lisbon (LIS),2022-10-28
Azul,AD7254,Belo Horizonte Tancredo Neves (CNF),Scheduled,05:55,Arrival,7,05:55,Lisbon (LIS),2022-10-28
Emirates,EK4807,Belo Horizonte Tancredo Neves (CNF),Scheduled,05:55,Arrival,7,05:55,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1548,Sal (SID),Scheduled,05:55,Arrival,7,05:55,Lisbon (LIS),2022-10-28
Emirates,EK4829,Sal (SID),Scheduled,05:55,Arrival,7,05:55,Lisbon (LIS),2022-10-28
Turkish Airlines,TK8139,Sal (SID),Scheduled,05:55,Arrival,7,05:55,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1480, (DSS),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-10-28
Air Canada,AC2642, (DSS),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-10-28
Emirates,EK4809, (DSS),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1497,Banjul (BJL),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1945,Porto (OPO),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-10-28
Azul,AD7319,Porto (OPO),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-10-28
Lufthansa,LH6945,Porto (OPO),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-10-28
LOT - Polish Airlines,LO4720,Porto (OPO),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-10-28
Azores Airlines,S48006,Porto (OPO),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-10-28
United Airlines,UA6857,Porto (OPO),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP2334,Praia (RAI),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP218,Boston (BOS),Scheduled,06:10,Arrival,7,06:10,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1469,Djerba (DJE),Scheduled,06:20,Arrival,7,06:20,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1532,Sao Tome Is (TMS),Scheduled,06:20,Arrival,7,06:20,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1089,Valencia (VLC),Scheduled,06:35,Arrival,7,06:35,Lisbon (LIS),2022-10-28
Azul,AD7500,Valencia (VLC),Scheduled,06:35,Arrival,7,06:35,Lisbon (LIS),2022-10-28
Azores Airlines,S48019,Valencia (VLC),Scheduled,06:35,Arrival,7,06:35,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1101,Sevilla (SVQ),Scheduled,06:40,Arrival,7,06:40,Lisbon (LIS),2022-10-28
Air Canada,AC2677,Sevilla (SVQ),Scheduled,06:40,Arrival,7,06:40,Lisbon (LIS),2022-10-28
Azul,AD7347,Sevilla (SVQ),Scheduled,06:40,Arrival,7,06:40,Lisbon (LIS),2022-10-28
Azores Airlines,S48745,Sevilla (SVQ),Scheduled,06:40,Arrival,7,06:40,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1690,Funchal (FNC),Scheduled,06:45,Arrival,7,06:45,Lisbon (LIS),2022-10-28
Azul,AD7281,Funchal (FNC),Scheduled,06:45,Arrival,7,06:45,Lisbon (LIS),2022-10-28
Emirates,EK4776,Funchal (FNC),Scheduled,06:45,Arrival,7,06:45,Lisbon (LIS),2022-10-28
Luxair,LG1978,Funchal (FNC),Scheduled,06:45,Arrival,7,06:45,Lisbon (LIS),2022-10-28
Lufthansa,LH6963,Funchal (FNC),Scheduled,06:45,Arrival,7,06:45,Lisbon (LIS),2022-10-28
Azores Airlines,S48016,Funchal (FNC),Scheduled,06:45,Arrival,7,06:45,Lisbon (LIS),2022-10-28
Turkish Airlines,TK8103,Funchal (FNC),Scheduled,06:45,Arrival,7,06:45,Lisbon (LIS),2022-10-28
United Airlines,UA6877,Funchal (FNC),Scheduled,06:45,Arrival,7,06:45,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1900,Faro (FAO),Scheduled,06:45,Arrival,7,06:45,Lisbon (LIS),2022-10-28
Air Canada,AC2707,Faro (FAO),Scheduled,06:45,Arrival,7,06:45,Lisbon (LIS),2022-10-28
Azul,AD7271,Faro (FAO),Scheduled,06:45,Arrival,7,06:45,Lisbon (LIS),2022-10-28
Emirates,EK4788,Faro (FAO),Scheduled,06:45,Arrival,7,06:45,Lisbon (LIS),2022-10-28
Beijing Capital Airlines,JD5407,Faro (FAO),Scheduled,06:45,Arrival,7,06:45,Lisbon (LIS),2022-10-28
Luxair,LG1974,Faro (FAO),Scheduled,06:45,Arrival,7,06:45,Lisbon (LIS),2022-10-28
Lufthansa,LH6973,Faro (FAO),Scheduled,06:45,Arrival,7,06:45,Lisbon (LIS),2022-10-28
Azores Airlines,S48420,Faro (FAO),Scheduled,06:45,Arrival,7,06:45,Lisbon (LIS),2022-10-28
Turkish Airlines,TK8111,Faro (FAO),Scheduled,06:45,Arrival,7,06:45,Lisbon (LIS),2022-10-28
United Airlines,UA6868,Faro (FAO),Scheduled,06:45,Arrival,7,06:45,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP74,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,8,05:20,Lisbon (LIS),2022-10-28
Azul,AD7278,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,8,05:20,Lisbon (LIS),2022-10-28
Emirates,EK4813,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,8,05:20,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP82,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,8,05:20,Lisbon (LIS),2022-10-28
Azul,AD7214,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,8,05:20,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP202,Newark (EWR),Scheduled,05:30,Arrival,8,05:30,Lisbon (LIS),2022-10-28
Air Canada,AC2704,Newark (EWR),Scheduled,05:30,Arrival,8,05:30,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP224,Miami (MIA),Scheduled,05:35,Arrival,8,05:35,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP260,Toronte (YYZ),Scheduled,05:45,Arrival,8,05:45,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP232,Dulles (IAD),Scheduled,05:50,Arrival,8,05:50,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP58,Brasília (BSB),Scheduled,05:50,Arrival,8,05:50,Lisbon (LIS),2022-10-28
Azul,AD7202,Brasília (BSB),Scheduled,05:50,Arrival,8,05:50,Lisbon (LIS),2022-10-28
Emirates,EK4803,Brasília (BSB),Scheduled,05:50,Arrival,8,05:50,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP104,Belo Horizonte Tancredo Neves (CNF),Scheduled,05:55,Arrival,8,05:55,Lisbon (LIS),2022-10-28
Azul,AD7254,Belo Horizonte Tancredo Neves (CNF),Scheduled,05:55,Arrival,8,05:55,Lisbon (LIS),2022-10-28
Emirates,EK4807,Belo Horizonte Tancredo Neves (CNF),Scheduled,05:55,Arrival,8,05:55,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1548,Sal (SID),Scheduled,05:55,Arrival,8,05:55,Lisbon (LIS),2022-10-28
Emirates,EK4829,Sal (SID),Scheduled,05:55,Arrival,8,05:55,Lisbon (LIS),2022-10-28
Turkish Airlines,TK8139,Sal (SID),Scheduled,05:55,Arrival,8,05:55,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1480, (DSS),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-10-28
Air Canada,AC2642, (DSS),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-10-28
Emirates,EK4809, (DSS),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1497,Banjul (BJL),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1945,Porto (OPO),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-10-28
Azul,AD7319,Porto (OPO),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-10-28
Lufthansa,LH6945,Porto (OPO),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-10-28
LOT - Polish Airlines,LO4720,Porto (OPO),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-10-28
Azores Airlines,S48006,Porto (OPO),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-10-28
United Airlines,UA6857,Porto (OPO),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP2334,Praia (RAI),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP218,Boston (BOS),Scheduled,06:10,Arrival,8,06:10,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1469,Djerba (DJE),Scheduled,06:20,Arrival,8,06:20,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1532,Sao Tome Is (TMS),Scheduled,06:20,Arrival,8,06:20,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1089,Valencia (VLC),Scheduled,06:35,Arrival,8,06:35,Lisbon (LIS),2022-10-28
Azul,AD7500,Valencia (VLC),Scheduled,06:35,Arrival,8,06:35,Lisbon (LIS),2022-10-28
Azores Airlines,S48019,Valencia (VLC),Scheduled,06:35,Arrival,8,06:35,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1101,Sevilla (SVQ),Scheduled,06:40,Arrival,8,06:40,Lisbon (LIS),2022-10-28
Air Canada,AC2677,Sevilla (SVQ),Scheduled,06:40,Arrival,8,06:40,Lisbon (LIS),2022-10-28
Azul,AD7347,Sevilla (SVQ),Scheduled,06:40,Arrival,8,06:40,Lisbon (LIS),2022-10-28
Azores Airlines,S48745,Sevilla (SVQ),Scheduled,06:40,Arrival,8,06:40,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1690,Funchal (FNC),Scheduled,06:45,Arrival,8,06:45,Lisbon (LIS),2022-10-28
Azul,AD7281,Funchal (FNC),Scheduled,06:45,Arrival,8,06:45,Lisbon (LIS),2022-10-28
Emirates,EK4776,Funchal (FNC),Scheduled,06:45,Arrival,8,06:45,Lisbon (LIS),2022-10-28
Luxair,LG1978,Funchal (FNC),Scheduled,06:45,Arrival,8,06:45,Lisbon (LIS),2022-10-28
Lufthansa,LH6963,Funchal (FNC),Scheduled,06:45,Arrival,8,06:45,Lisbon (LIS),2022-10-28
Azores Airlines,S48016,Funchal (FNC),Scheduled,06:45,Arrival,8,06:45,Lisbon (LIS),2022-10-28
Turkish Airlines,TK8103,Funchal (FNC),Scheduled,06:45,Arrival,8,06:45,Lisbon (LIS),2022-10-28
United Airlines,UA6877,Funchal (FNC),Scheduled,06:45,Arrival,8,06:45,Lisbon (LIS),2022-10-28
TAP Air Portugal,TP1900,Faro (FAO),Scheduled,06:45,Arrival,8,06:45,Lisbon (LIS),2022-10-28
Air Canada,AC2707,Faro (FAO),Scheduled,06:45,Arrival,8,06:45,Lisbon (LIS),2022-10-28
Azul,AD7271,Faro (FAO),Scheduled,06:45,Arrival,8,06:45,Lisbon (LIS),2022-10-28
Emirates,EK4788,Faro (FAO),Scheduled,06:45,Arrival,8,06:45,Lisbon (LIS),2022-10-28
Beijing Capital Airlines,JD5407,Faro (FAO),Scheduled,06:45,Arrival,8,06:45,Lisbon (LIS),2022-10-28
Luxair,LG1974,Faro (FAO),Scheduled,06:45,Arrival,8,06:45,Lisbon (LIS),2022-10-28
Lufthansa,LH6973,Faro (FAO),Scheduled,06:45,Arrival,8,06:45,Lisbon (LIS),2022-10-28
