Airliner,Flight,Origin,Status,Schedule,Type,Order,Schedule_Fix,Destination,Snapshot
TAP Air Portugal,TP1945,Porto (OPO),Scheduled,06:10,Arrival,5,06:10,Lisbon (LIS),2022-10-27
Azul,AD7319,Porto (OPO),Scheduled,06:10,Arrival,5,06:10,Lisbon (LIS),2022-10-27
Lufthansa,LH6945,Porto (OPO),Scheduled,06:10,Arrival,5,06:10,Lisbon (LIS),2022-10-27
LOT - Polish Airlines,LO4720,Porto (OPO),Scheduled,06:10,Arrival,5,06:10,Lisbon (LIS),2022-10-27
Azores Airlines,S48006,Porto (OPO),Scheduled,06:10,Arrival,5,06:10,Lisbon (LIS),2022-10-27
United Airlines,UA6857,Porto (OPO),Scheduled,06:10,Arrival,5,06:10,Lisbon (LIS),2022-10-27
Hi Fly,5K650,Luanda (LAD),Scheduled,06:30,Arrival,5,06:30,Lisbon (LIS),2022-10-27
TAAG,DT650,Luanda (LAD),Scheduled,06:30,Arrival,5,06:30,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1101,Sevilla (SVQ),Scheduled,06:30,Arrival,5,06:30,Lisbon (LIS),2022-10-27
Air Canada,AC2677,Sevilla (SVQ),Scheduled,06:30,Arrival,5,06:30,Lisbon (LIS),2022-10-27
Azul,AD7347,Sevilla (SVQ),Scheduled,06:30,Arrival,5,06:30,Lisbon (LIS),2022-10-27
Azores Airlines,S48745,Sevilla (SVQ),Scheduled,06:30,Arrival,5,06:30,Lisbon (LIS),2022-10-27
Air Transat,TS680,Montreal (YUL),Scheduled,06:30,Arrival,5,06:30,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1089,Valencia (VLC),Scheduled,06:45,Arrival,5,06:45,Lisbon (LIS),2022-10-27
Azul,AD7500,Valencia (VLC),Scheduled,06:45,Arrival,5,06:45,Lisbon (LIS),2022-10-27
Azores Airlines,S48019,Valencia (VLC),Scheduled,06:45,Arrival,5,06:45,Lisbon (LIS),2022-10-27
Bluebird Nordic,BO4437,Paris Charles De Gaulle (CDG),Scheduled,06:48,Arrival,5,06:48,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1900,Faro (FAO),Scheduled,06:50,Arrival,5,06:50,Lisbon (LIS),2022-10-27
Air Canada,AC2707,Faro (FAO),Scheduled,06:50,Arrival,5,06:50,Lisbon (LIS),2022-10-27
Azul,AD7271,Faro (FAO),Scheduled,06:50,Arrival,5,06:50,Lisbon (LIS),2022-10-27
Emirates,EK4788,Faro (FAO),Scheduled,06:50,Arrival,5,06:50,Lisbon (LIS),2022-10-27
Luxair,LG1974,Faro (FAO),Scheduled,06:50,Arrival,5,06:50,Lisbon (LIS),2022-10-27
Lufthansa,LH6973,Faro (FAO),Scheduled,06:50,Arrival,5,06:50,Lisbon (LIS),2022-10-27
Azores Airlines,S48420,Faro (FAO),Scheduled,06:50,Arrival,5,06:50,Lisbon (LIS),2022-10-27
Turkish Airlines,TK8111,Faro (FAO),Scheduled,06:50,Arrival,5,06:50,Lisbon (LIS),2022-10-27
United Airlines,UA6868,Faro (FAO),Scheduled,06:50,Arrival,5,06:50,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1493,Conakry (CKY),Scheduled,05:10,Arrival,6,05:10,Lisbon (LIS),2022-10-27
Air Canada,AC2644,Conakry (CKY),Scheduled,05:10,Arrival,6,05:10,Lisbon (LIS),2022-10-27
Emirates,EK4805,Conakry (CKY),Scheduled,05:10,Arrival,6,05:10,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP74,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,6,05:20,Lisbon (LIS),2022-10-27
Azul,AD7278,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,6,05:20,Lisbon (LIS),2022-10-27
Emirates,EK4813,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,6,05:20,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP82,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,6,05:20,Lisbon (LIS),2022-10-27
Azul,AD7214,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,6,05:20,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1459,Tangier (TNG),Scheduled,05:25,Arrival,6,05:25,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP202,Newark (EWR),Scheduled,05:30,Arrival,6,05:30,Lisbon (LIS),2022-10-27
Air Canada,AC2704,Newark (EWR),Scheduled,05:30,Arrival,6,05:30,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP224,Miami (MIA),Scheduled,05:35,Arrival,6,05:35,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP218,Boston (BOS),Scheduled,05:40,Arrival,6,05:40,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1528,Accra (ACC),Scheduled,05:45,Arrival,6,05:45,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP104,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-10-27
Azul,AD7254,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-10-27
Emirates,EK4807,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1480, (DSS),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-10-27
Air Canada,AC2642, (DSS),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-10-27
Emirates,EK4809, (DSS),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1544,Praia (RAI),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-10-27
Turkish Airlines,TK8136,Praia (RAI),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1548,Sal (SID),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-10-27
Emirates,EK4829,Sal (SID),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-10-27
Turkish Airlines,TK8139,Sal (SID),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1945,Porto (OPO),Scheduled,06:10,Arrival,6,06:10,Lisbon (LIS),2022-10-27
Azul,AD7319,Porto (OPO),Scheduled,06:10,Arrival,6,06:10,Lisbon (LIS),2022-10-27
Lufthansa,LH6945,Porto (OPO),Scheduled,06:10,Arrival,6,06:10,Lisbon (LIS),2022-10-27
LOT - Polish Airlines,LO4720,Porto (OPO),Scheduled,06:10,Arrival,6,06:10,Lisbon (LIS),2022-10-27
Azores Airlines,S48006,Porto (OPO),Scheduled,06:10,Arrival,6,06:10,Lisbon (LIS),2022-10-27
United Airlines,UA6857,Porto (OPO),Scheduled,06:10,Arrival,6,06:10,Lisbon (LIS),2022-10-27
Hi Fly,5K650,Luanda (LAD),Scheduled,06:30,Arrival,6,06:30,Lisbon (LIS),2022-10-27
TAAG,DT650,Luanda (LAD),Scheduled,06:30,Arrival,6,06:30,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1101,Sevilla (SVQ),Scheduled,06:30,Arrival,6,06:30,Lisbon (LIS),2022-10-27
Air Canada,AC2677,Sevilla (SVQ),Scheduled,06:30,Arrival,6,06:30,Lisbon (LIS),2022-10-27
Azul,AD7347,Sevilla (SVQ),Scheduled,06:30,Arrival,6,06:30,Lisbon (LIS),2022-10-27
Azores Airlines,S48745,Sevilla (SVQ),Scheduled,06:30,Arrival,6,06:30,Lisbon (LIS),2022-10-27
Air Transat,TS680,Montreal (YUL),Scheduled,06:30,Arrival,6,06:30,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1089,Valencia (VLC),Scheduled,06:45,Arrival,6,06:45,Lisbon (LIS),2022-10-27
Azul,AD7500,Valencia (VLC),Scheduled,06:45,Arrival,6,06:45,Lisbon (LIS),2022-10-27
Azores Airlines,S48019,Valencia (VLC),Scheduled,06:45,Arrival,6,06:45,Lisbon (LIS),2022-10-27
Bluebird Nordic,BO4437,Paris Charles De Gaulle (CDG),Scheduled,06:48,Arrival,6,06:48,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1900,Faro (FAO),Scheduled,06:50,Arrival,6,06:50,Lisbon (LIS),2022-10-27
Air Canada,AC2707,Faro (FAO),Scheduled,06:50,Arrival,6,06:50,Lisbon (LIS),2022-10-27
Azul,AD7271,Faro (FAO),Scheduled,06:50,Arrival,6,06:50,Lisbon (LIS),2022-10-27
Emirates,EK4788,Faro (FAO),Scheduled,06:50,Arrival,6,06:50,Lisbon (LIS),2022-10-27
Luxair,LG1974,Faro (FAO),Scheduled,06:50,Arrival,6,06:50,Lisbon (LIS),2022-10-27
Lufthansa,LH6973,Faro (FAO),Scheduled,06:50,Arrival,6,06:50,Lisbon (LIS),2022-10-27
Azores Airlines,S48420,Faro (FAO),Scheduled,06:50,Arrival,6,06:50,Lisbon (LIS),2022-10-27
Turkish Airlines,TK8111,Faro (FAO),Scheduled,06:50,Arrival,6,06:50,Lisbon (LIS),2022-10-27
United Airlines,UA6868,Faro (FAO),Scheduled,06:50,Arrival,6,06:50,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1493,Conakry (CKY),Scheduled,05:10,Arrival,7,05:10,Lisbon (LIS),2022-10-27
Air Canada,AC2644,Conakry (CKY),Scheduled,05:10,Arrival,7,05:10,Lisbon (LIS),2022-10-27
Emirates,EK4805,Conakry (CKY),Scheduled,05:10,Arrival,7,05:10,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP74,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,7,05:20,Lisbon (LIS),2022-10-27
Azul,AD7278,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,7,05:20,Lisbon (LIS),2022-10-27
Emirates,EK4813,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,7,05:20,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP82,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,7,05:20,Lisbon (LIS),2022-10-27
Azul,AD7214,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,7,05:20,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1459,Tangier (TNG),Scheduled,05:25,Arrival,7,05:25,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP202,Newark (EWR),Scheduled,05:30,Arrival,7,05:30,Lisbon (LIS),2022-10-27
Air Canada,AC2704,Newark (EWR),Scheduled,05:30,Arrival,7,05:30,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP224,Miami (MIA),Scheduled,05:35,Arrival,7,05:35,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP218,Boston (BOS),Scheduled,05:40,Arrival,7,05:40,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1528,Accra (ACC),Scheduled,05:45,Arrival,7,05:45,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP104,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-10-27
Azul,AD7254,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-10-27
Emirates,EK4807,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1480, (DSS),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-10-27
Air Canada,AC2642, (DSS),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-10-27
Emirates,EK4809, (DSS),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1544,Praia (RAI),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-10-27
Turkish Airlines,TK8136,Praia (RAI),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1548,Sal (SID),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-10-27
Emirates,EK4829,Sal (SID),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-10-27
Turkish Airlines,TK8139,Sal (SID),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1945,Porto (OPO),Scheduled,06:10,Arrival,7,06:10,Lisbon (LIS),2022-10-27
Azul,AD7319,Porto (OPO),Scheduled,06:10,Arrival,7,06:10,Lisbon (LIS),2022-10-27
Lufthansa,LH6945,Porto (OPO),Scheduled,06:10,Arrival,7,06:10,Lisbon (LIS),2022-10-27
LOT - Polish Airlines,LO4720,Porto (OPO),Scheduled,06:10,Arrival,7,06:10,Lisbon (LIS),2022-10-27
Azores Airlines,S48006,Porto (OPO),Scheduled,06:10,Arrival,7,06:10,Lisbon (LIS),2022-10-27
United Airlines,UA6857,Porto (OPO),Scheduled,06:10,Arrival,7,06:10,Lisbon (LIS),2022-10-27
Hi Fly,5K650,Luanda (LAD),Scheduled,06:30,Arrival,7,06:30,Lisbon (LIS),2022-10-27
TAAG,DT650,Luanda (LAD),Scheduled,06:30,Arrival,7,06:30,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1101,Sevilla (SVQ),Scheduled,06:30,Arrival,7,06:30,Lisbon (LIS),2022-10-27
Air Canada,AC2677,Sevilla (SVQ),Scheduled,06:30,Arrival,7,06:30,Lisbon (LIS),2022-10-27
Azul,AD7347,Sevilla (SVQ),Scheduled,06:30,Arrival,7,06:30,Lisbon (LIS),2022-10-27
Azores Airlines,S48745,Sevilla (SVQ),Scheduled,06:30,Arrival,7,06:30,Lisbon (LIS),2022-10-27
Air Transat,TS680,Montreal (YUL),Scheduled,06:30,Arrival,7,06:30,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1089,Valencia (VLC),Scheduled,06:45,Arrival,7,06:45,Lisbon (LIS),2022-10-27
Azul,AD7500,Valencia (VLC),Scheduled,06:45,Arrival,7,06:45,Lisbon (LIS),2022-10-27
Azores Airlines,S48019,Valencia (VLC),Scheduled,06:45,Arrival,7,06:45,Lisbon (LIS),2022-10-27
Bluebird Nordic,BO4437,Paris Charles De Gaulle (CDG),Scheduled,06:48,Arrival,7,06:48,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1900,Faro (FAO),Scheduled,06:50,Arrival,7,06:50,Lisbon (LIS),2022-10-27
Air Canada,AC2707,Faro (FAO),Scheduled,06:50,Arrival,7,06:50,Lisbon (LIS),2022-10-27
Azul,AD7271,Faro (FAO),Scheduled,06:50,Arrival,7,06:50,Lisbon (LIS),2022-10-27
Emirates,EK4788,Faro (FAO),Scheduled,06:50,Arrival,7,06:50,Lisbon (LIS),2022-10-27
Luxair,LG1974,Faro (FAO),Scheduled,06:50,Arrival,7,06:50,Lisbon (LIS),2022-10-27
Lufthansa,LH6973,Faro (FAO),Scheduled,06:50,Arrival,7,06:50,Lisbon (LIS),2022-10-27
Azores Airlines,S48420,Faro (FAO),Scheduled,06:50,Arrival,7,06:50,Lisbon (LIS),2022-10-27
Turkish Airlines,TK8111,Faro (FAO),Scheduled,06:50,Arrival,7,06:50,Lisbon (LIS),2022-10-27
United Airlines,UA6868,Faro (FAO),Scheduled,06:50,Arrival,7,06:50,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1493,Conakry (CKY),Scheduled,05:10,Arrival,8,05:10,Lisbon (LIS),2022-10-27
Air Canada,AC2644,Conakry (CKY),Scheduled,05:10,Arrival,8,05:10,Lisbon (LIS),2022-10-27
Emirates,EK4805,Conakry (CKY),Scheduled,05:10,Arrival,8,05:10,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP74,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,8,05:20,Lisbon (LIS),2022-10-27
Azul,AD7278,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,8,05:20,Lisbon (LIS),2022-10-27
Emirates,EK4813,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,8,05:20,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP82,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,8,05:20,Lisbon (LIS),2022-10-27
Azul,AD7214,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,8,05:20,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1459,Tangier (TNG),Scheduled,05:25,Arrival,8,05:25,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP202,Newark (EWR),Scheduled,05:30,Arrival,8,05:30,Lisbon (LIS),2022-10-27
Air Canada,AC2704,Newark (EWR),Scheduled,05:30,Arrival,8,05:30,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP224,Miami (MIA),Scheduled,05:35,Arrival,8,05:35,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP218,Boston (BOS),Scheduled,05:40,Arrival,8,05:40,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1528,Accra (ACC),Scheduled,05:45,Arrival,8,05:45,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP104,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-10-27
Azul,AD7254,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-10-27
Emirates,EK4807,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1480, (DSS),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-10-27
Air Canada,AC2642, (DSS),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-10-27
Emirates,EK4809, (DSS),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1544,Praia (RAI),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-10-27
Turkish Airlines,TK8136,Praia (RAI),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1548,Sal (SID),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-10-27
Emirates,EK4829,Sal (SID),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-10-27
Turkish Airlines,TK8139,Sal (SID),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1945,Porto (OPO),Scheduled,06:10,Arrival,8,06:10,Lisbon (LIS),2022-10-27
Azul,AD7319,Porto (OPO),Scheduled,06:10,Arrival,8,06:10,Lisbon (LIS),2022-10-27
Lufthansa,LH6945,Porto (OPO),Scheduled,06:10,Arrival,8,06:10,Lisbon (LIS),2022-10-27
LOT - Polish Airlines,LO4720,Porto (OPO),Scheduled,06:10,Arrival,8,06:10,Lisbon (LIS),2022-10-27
Azores Airlines,S48006,Porto (OPO),Scheduled,06:10,Arrival,8,06:10,Lisbon (LIS),2022-10-27
United Airlines,UA6857,Porto (OPO),Scheduled,06:10,Arrival,8,06:10,Lisbon (LIS),2022-10-27
Hi Fly,5K650,Luanda (LAD),Scheduled,06:30,Arrival,8,06:30,Lisbon (LIS),2022-10-27
TAAG,DT650,Luanda (LAD),Scheduled,06:30,Arrival,8,06:30,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1101,Sevilla (SVQ),Scheduled,06:30,Arrival,8,06:30,Lisbon (LIS),2022-10-27
Air Canada,AC2677,Sevilla (SVQ),Scheduled,06:30,Arrival,8,06:30,Lisbon (LIS),2022-10-27
Azul,AD7347,Sevilla (SVQ),Scheduled,06:30,Arrival,8,06:30,Lisbon (LIS),2022-10-27
Azores Airlines,S48745,Sevilla (SVQ),Scheduled,06:30,Arrival,8,06:30,Lisbon (LIS),2022-10-27
Air Transat,TS680,Montreal (YUL),Scheduled,06:30,Arrival,8,06:30,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1089,Valencia (VLC),Scheduled,06:45,Arrival,8,06:45,Lisbon (LIS),2022-10-27
Azul,AD7500,Valencia (VLC),Scheduled,06:45,Arrival,8,06:45,Lisbon (LIS),2022-10-27
Azores Airlines,S48019,Valencia (VLC),Scheduled,06:45,Arrival,8,06:45,Lisbon (LIS),2022-10-27
Bluebird Nordic,BO4437,Paris Charles De Gaulle (CDG),Scheduled,06:48,Arrival,8,06:48,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP1900,Faro (FAO),Scheduled,06:50,Arrival,8,06:50,Lisbon (LIS),2022-10-27
Air Canada,AC2707,Faro (FAO),Scheduled,06:50,Arrival,8,06:50,Lisbon (LIS),2022-10-27
Azul,AD7271,Faro (FAO),Scheduled,06:50,Arrival,8,06:50,Lisbon (LIS),2022-10-27
Emirates,EK4788,Faro (FAO),Scheduled,06:50,Arrival,8,06:50,Lisbon (LIS),2022-10-27
Luxair,LG1974,Faro (FAO),Scheduled,06:50,Arrival,8,06:50,Lisbon (LIS),2022-10-27
Lufthansa,LH6973,Faro (FAO),Scheduled,06:50,Arrival,8,06:50,Lisbon (LIS),2022-10-27
Azores Airlines,S48420,Faro (FAO),Scheduled,06:50,Arrival,8,06:50,Lisbon (LIS),2022-10-27
Turkish Airlines,TK8111,Faro (FAO),Scheduled,06:50,Arrival,8,06:50,Lisbon (LIS),2022-10-27
United Airlines,UA6868,Faro (FAO),Scheduled,06:50,Arrival,8,06:50,Lisbon (LIS),2022-10-27
TAP Air Portugal,TP2347,Lisbon (LIS),Scheduled,04:15,Departures,1,04:15,Sao Vicente (VXE),2022-10-27
Air France,AF1125,Lisbon (LIS),Scheduled,05:40,Departures,1,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Delta Air Lines,DL8439,Lisbon (LIS),Scheduled,05:40,Departures,1,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Etihad Airways,EY5926,Lisbon (LIS),Scheduled,05:40,Departures,1,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Gol,G35122,Lisbon (LIS),Scheduled,05:40,Departures,1,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Korean Air,KE6400,Lisbon (LIS),Scheduled,05:40,Departures,1,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Kenya Airways,KQ3791,Lisbon (LIS),Scheduled,05:40,Departures,1,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Azores Airlines,S47302,Lisbon (LIS),Scheduled,05:40,Departures,1,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Singapore Airlines,SQ1877,Lisbon (LIS),Scheduled,05:40,Departures,1,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Transavia,HV7661,Lisbon (LIS),Scheduled,06:00,Departures,1,06:00,Orly (ORY),2022-10-27
TAP Air Portugal,TP2347,Lisbon (LIS),Scheduled,04:15,Departures,2,04:15,Sao Vicente (VXE),2022-10-27
Air France,AF1125,Lisbon (LIS),Scheduled,05:40,Departures,2,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Delta Air Lines,DL8439,Lisbon (LIS),Scheduled,05:40,Departures,2,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Etihad Airways,EY5926,Lisbon (LIS),Scheduled,05:40,Departures,2,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Gol,G35122,Lisbon (LIS),Scheduled,05:40,Departures,2,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Korean Air,KE6400,Lisbon (LIS),Scheduled,05:40,Departures,2,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Kenya Airways,KQ3791,Lisbon (LIS),Scheduled,05:40,Departures,2,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Azores Airlines,S47302,Lisbon (LIS),Scheduled,05:40,Departures,2,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Singapore Airlines,SQ1877,Lisbon (LIS),Scheduled,05:40,Departures,2,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Transavia,HV7661,Lisbon (LIS),Scheduled,06:00,Departures,2,06:00,Orly (ORY),2022-10-27
TAP Air Portugal,TP2347,Lisbon (LIS),Scheduled,04:15,Departures,3,04:15,Sao Vicente (VXE),2022-10-27
Air France,AF1125,Lisbon (LIS),Scheduled,05:40,Departures,3,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Delta Air Lines,DL8439,Lisbon (LIS),Scheduled,05:40,Departures,3,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Etihad Airways,EY5926,Lisbon (LIS),Scheduled,05:40,Departures,3,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Gol,G35122,Lisbon (LIS),Scheduled,05:40,Departures,3,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Korean Air,KE6400,Lisbon (LIS),Scheduled,05:40,Departures,3,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Kenya Airways,KQ3791,Lisbon (LIS),Scheduled,05:40,Departures,3,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Azores Airlines,S47302,Lisbon (LIS),Scheduled,05:40,Departures,3,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Singapore Airlines,SQ1877,Lisbon (LIS),Scheduled,05:40,Departures,3,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Transavia,HV7661,Lisbon (LIS),Scheduled,06:00,Departures,3,06:00,Orly (ORY),2022-10-27
TAP Air Portugal,TP2347,Lisbon (LIS),Scheduled,04:15,Departures,4,04:15,Sao Vicente (VXE),2022-10-27
Air France,AF1125,Lisbon (LIS),Scheduled,05:40,Departures,4,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Delta Air Lines,DL8439,Lisbon (LIS),Scheduled,05:40,Departures,4,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Etihad Airways,EY5926,Lisbon (LIS),Scheduled,05:40,Departures,4,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Gol,G35122,Lisbon (LIS),Scheduled,05:40,Departures,4,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Korean Air,KE6400,Lisbon (LIS),Scheduled,05:40,Departures,4,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Kenya Airways,KQ3791,Lisbon (LIS),Scheduled,05:40,Departures,4,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Azores Airlines,S47302,Lisbon (LIS),Scheduled,05:40,Departures,4,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Singapore Airlines,SQ1877,Lisbon (LIS),Scheduled,05:40,Departures,4,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Transavia,HV7661,Lisbon (LIS),Scheduled,06:00,Departures,4,06:00,Orly (ORY),2022-10-27
TAP Air Portugal,TP2347,Lisbon (LIS),Scheduled,04:15,Departures,5,04:15,Sao Vicente (VXE),2022-10-27
Air France,AF1125,Lisbon (LIS),Scheduled,05:40,Departures,5,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Delta Air Lines,DL8439,Lisbon (LIS),Scheduled,05:40,Departures,5,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Etihad Airways,EY5926,Lisbon (LIS),Scheduled,05:40,Departures,5,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Gol,G35122,Lisbon (LIS),Scheduled,05:40,Departures,5,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Korean Air,KE6400,Lisbon (LIS),Scheduled,05:40,Departures,5,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Kenya Airways,KQ3791,Lisbon (LIS),Scheduled,05:40,Departures,5,05:40,Paris Charles De Gaulle (CDG),2022-10-27
Azores Airlines,S47302,Lisbon (LIS),Scheduled,05:40,Departures,5,05:40,Paris Charles De Gaulle (CDG),2022-10-27
