Airliner,Flight,Origin,Status,Schedule,Type,Order,Schedule_Fix,Destination,Snapshot
Azul,AD7281,Funchal (FNC),Scheduled,06:10,Arrival,5,06:10,Lisbon (LIS),2022-11-03
Emirates,EK4776,Funchal (FNC),Scheduled,06:10,Arrival,5,06:10,Lisbon (LIS),2022-11-03
Beijing Capital Airlines,JD5440,Funchal (FNC),Scheduled,06:10,Arrival,5,06:10,Lisbon (LIS),2022-11-03
Luxair,LG1978,Funchal (FNC),Scheduled,06:10,Arrival,5,06:10,Lisbon (LIS),2022-11-03
Lufthansa,LH6963,Funchal (FNC),Scheduled,06:10,Arrival,5,06:10,Lisbon (LIS),2022-11-03
LOT - Polish Airlines,LO4744,Funchal (FNC),Scheduled,06:10,Arrival,5,06:10,Lisbon (LIS),2022-11-03
Azores Airlines,S48016,Funchal (FNC),Scheduled,06:10,Arrival,5,06:10,Lisbon (LIS),2022-11-03
United Airlines,UA6877,Funchal (FNC),Scheduled,06:10,Arrival,5,06:10,Lisbon (LIS),2022-11-03
LATAM Airlines,LA8146,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,06:15,Arrival,5,06:15,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP1544,Praia (RAI),Scheduled,06:15,Arrival,5,06:15,Lisbon (LIS),2022-11-03
Turkish Airlines,TK8136,Praia (RAI),Scheduled,06:15,Arrival,5,06:15,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP1139,Malaga (AGP),Scheduled,06:20,Arrival,5,06:20,Lisbon (LIS),2022-11-03
Air Canada,AC2685,Malaga (AGP),Scheduled,06:20,Arrival,5,06:20,Lisbon (LIS),2022-11-03
Azul,AD7337,Malaga (AGP),Scheduled,06:20,Arrival,5,06:20,Lisbon (LIS),2022-11-03
Azores Airlines,S48057,Malaga (AGP),Scheduled,06:20,Arrival,5,06:20,Lisbon (LIS),2022-11-03
Beijing Capital Airlines,JD435,Hangzhou (HGH),Scheduled,06:25,Arrival,5,06:25,Lisbon (LIS),2022-11-03
Cargo Air,8325,Vitoria (VIT),Scheduled,06:26,Arrival,5,06:26,Lisbon (LIS),2022-11-03
Skyfirst,351,Milan Linate (LIN),Scheduled,02:47,Arrival,6,02:47,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP1491,Conakry (CKY),Scheduled,03:55,Arrival,6,03:55,Lisbon (LIS),2022-11-03
Air Canada,AC2644,Conakry (CKY),Scheduled,03:55,Arrival,6,03:55,Lisbon (LIS),2022-11-03
Emirates,EK4805,Conakry (CKY),Scheduled,03:55,Arrival,6,03:55,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP1528,Accra (ACC),Scheduled,04:10,Arrival,6,04:10,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP74,Rio De Janeiro (GIG),Scheduled,05:10,Arrival,6,05:10,Lisbon (LIS),2022-11-03
Azul,AD7278,Rio De Janeiro (GIG),Scheduled,05:10,Arrival,6,05:10,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP82,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:15,Arrival,6,05:15,Lisbon (LIS),2022-11-03
Azul,AD7214,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:15,Arrival,6,05:15,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP202,Newark (EWR),Scheduled,05:25,Arrival,6,05:25,Lisbon (LIS),2022-11-03
Air Canada,AC2704,Newark (EWR),Scheduled,05:25,Arrival,6,05:25,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP224,Miami (MIA),Scheduled,05:30,Arrival,6,05:30,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP218,Boston (BOS),Scheduled,05:35,Arrival,6,05:35,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP1482, (DSS),Scheduled,06:00,Arrival,6,06:00,Lisbon (LIS),2022-11-03
Air Canada,AC2642, (DSS),Scheduled,06:00,Arrival,6,06:00,Lisbon (LIS),2022-11-03
Emirates,EK4809, (DSS),Scheduled,06:00,Arrival,6,06:00,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP1548,Sal (SID),Scheduled,06:00,Arrival,6,06:00,Lisbon (LIS),2022-11-03
Turkish Airlines,TK8139,Sal (SID),Scheduled,06:00,Arrival,6,06:00,Lisbon (LIS),2022-11-03
Air Canada,AC810,Toronte (YYZ),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-11-03
Lufthansa,LH6715,Toronte (YYZ),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-11-03
United Airlines,UA8655,Toronte (YYZ),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP1925,Porto (OPO),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-11-03
Air Canada,AC2635,Porto (OPO),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-11-03
Azul,AD7315,Porto (OPO),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-11-03
Lufthansa,LH6945,Porto (OPO),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-11-03
Azores Airlines,S48413,Porto (OPO),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-11-03
TAAG,DT650,Luanda (LAD),Scheduled,06:10,Arrival,6,06:10,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP104,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:10,Arrival,6,06:10,Lisbon (LIS),2022-11-03
Azul,AD7254,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:10,Arrival,6,06:10,Lisbon (LIS),2022-11-03
Emirates,EK4807,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:10,Arrival,6,06:10,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP1690,Funchal (FNC),Scheduled,06:10,Arrival,6,06:10,Lisbon (LIS),2022-11-03
Air Canada,AC2665,Funchal (FNC),Scheduled,06:10,Arrival,6,06:10,Lisbon (LIS),2022-11-03
Azul,AD7281,Funchal (FNC),Scheduled,06:10,Arrival,6,06:10,Lisbon (LIS),2022-11-03
Emirates,EK4776,Funchal (FNC),Scheduled,06:10,Arrival,6,06:10,Lisbon (LIS),2022-11-03
Beijing Capital Airlines,JD5440,Funchal (FNC),Scheduled,06:10,Arrival,6,06:10,Lisbon (LIS),2022-11-03
Luxair,LG1978,Funchal (FNC),Scheduled,06:10,Arrival,6,06:10,Lisbon (LIS),2022-11-03
Lufthansa,LH6963,Funchal (FNC),Scheduled,06:10,Arrival,6,06:10,Lisbon (LIS),2022-11-03
LOT - Polish Airlines,LO4744,Funchal (FNC),Scheduled,06:10,Arrival,6,06:10,Lisbon (LIS),2022-11-03
Azores Airlines,S48016,Funchal (FNC),Scheduled,06:10,Arrival,6,06:10,Lisbon (LIS),2022-11-03
United Airlines,UA6877,Funchal (FNC),Scheduled,06:10,Arrival,6,06:10,Lisbon (LIS),2022-11-03
LATAM Airlines,LA8146,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,06:15,Arrival,6,06:15,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP1544,Praia (RAI),Scheduled,06:15,Arrival,6,06:15,Lisbon (LIS),2022-11-03
Turkish Airlines,TK8136,Praia (RAI),Scheduled,06:15,Arrival,6,06:15,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP1139,Malaga (AGP),Scheduled,06:20,Arrival,6,06:20,Lisbon (LIS),2022-11-03
Air Canada,AC2685,Malaga (AGP),Scheduled,06:20,Arrival,6,06:20,Lisbon (LIS),2022-11-03
Azul,AD7337,Malaga (AGP),Scheduled,06:20,Arrival,6,06:20,Lisbon (LIS),2022-11-03
Azores Airlines,S48057,Malaga (AGP),Scheduled,06:20,Arrival,6,06:20,Lisbon (LIS),2022-11-03
Beijing Capital Airlines,JD435,Hangzhou (HGH),Scheduled,06:25,Arrival,6,06:25,Lisbon (LIS),2022-11-03
Cargo Air,8325,Vitoria (VIT),Scheduled,06:26,Arrival,6,06:26,Lisbon (LIS),2022-11-03
Skyfirst,351,Milan Linate (LIN),Scheduled,02:47,Arrival,7,02:47,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP1491,Conakry (CKY),Scheduled,03:55,Arrival,7,03:55,Lisbon (LIS),2022-11-03
Air Canada,AC2644,Conakry (CKY),Scheduled,03:55,Arrival,7,03:55,Lisbon (LIS),2022-11-03
Emirates,EK4805,Conakry (CKY),Scheduled,03:55,Arrival,7,03:55,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP1528,Accra (ACC),Scheduled,04:10,Arrival,7,04:10,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP74,Rio De Janeiro (GIG),Scheduled,05:10,Arrival,7,05:10,Lisbon (LIS),2022-11-03
Azul,AD7278,Rio De Janeiro (GIG),Scheduled,05:10,Arrival,7,05:10,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP82,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:15,Arrival,7,05:15,Lisbon (LIS),2022-11-03
Azul,AD7214,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:15,Arrival,7,05:15,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP202,Newark (EWR),Scheduled,05:25,Arrival,7,05:25,Lisbon (LIS),2022-11-03
Air Canada,AC2704,Newark (EWR),Scheduled,05:25,Arrival,7,05:25,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP224,Miami (MIA),Scheduled,05:30,Arrival,7,05:30,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP218,Boston (BOS),Scheduled,05:35,Arrival,7,05:35,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP1482, (DSS),Scheduled,06:00,Arrival,7,06:00,Lisbon (LIS),2022-11-03
Air Canada,AC2642, (DSS),Scheduled,06:00,Arrival,7,06:00,Lisbon (LIS),2022-11-03
Emirates,EK4809, (DSS),Scheduled,06:00,Arrival,7,06:00,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP1548,Sal (SID),Scheduled,06:00,Arrival,7,06:00,Lisbon (LIS),2022-11-03
Turkish Airlines,TK8139,Sal (SID),Scheduled,06:00,Arrival,7,06:00,Lisbon (LIS),2022-11-03
Air Canada,AC810,Toronte (YYZ),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-11-03
Lufthansa,LH6715,Toronte (YYZ),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-11-03
United Airlines,UA8655,Toronte (YYZ),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP1925,Porto (OPO),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-11-03
Air Canada,AC2635,Porto (OPO),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-11-03
Azul,AD7315,Porto (OPO),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-11-03
Lufthansa,LH6945,Porto (OPO),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-11-03
Azores Airlines,S48413,Porto (OPO),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-11-03
TAAG,DT650,Luanda (LAD),Scheduled,06:10,Arrival,7,06:10,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP104,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:10,Arrival,7,06:10,Lisbon (LIS),2022-11-03
Azul,AD7254,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:10,Arrival,7,06:10,Lisbon (LIS),2022-11-03
Emirates,EK4807,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:10,Arrival,7,06:10,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP1690,Funchal (FNC),Scheduled,06:10,Arrival,7,06:10,Lisbon (LIS),2022-11-03
Air Canada,AC2665,Funchal (FNC),Scheduled,06:10,Arrival,7,06:10,Lisbon (LIS),2022-11-03
Azul,AD7281,Funchal (FNC),Scheduled,06:10,Arrival,7,06:10,Lisbon (LIS),2022-11-03
Emirates,EK4776,Funchal (FNC),Scheduled,06:10,Arrival,7,06:10,Lisbon (LIS),2022-11-03
Beijing Capital Airlines,JD5440,Funchal (FNC),Scheduled,06:10,Arrival,7,06:10,Lisbon (LIS),2022-11-03
Luxair,LG1978,Funchal (FNC),Scheduled,06:10,Arrival,7,06:10,Lisbon (LIS),2022-11-03
Lufthansa,LH6963,Funchal (FNC),Scheduled,06:10,Arrival,7,06:10,Lisbon (LIS),2022-11-03
LOT - Polish Airlines,LO4744,Funchal (FNC),Scheduled,06:10,Arrival,7,06:10,Lisbon (LIS),2022-11-03
Azores Airlines,S48016,Funchal (FNC),Scheduled,06:10,Arrival,7,06:10,Lisbon (LIS),2022-11-03
United Airlines,UA6877,Funchal (FNC),Scheduled,06:10,Arrival,7,06:10,Lisbon (LIS),2022-11-03
LATAM Airlines,LA8146,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,06:15,Arrival,7,06:15,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP1544,Praia (RAI),Scheduled,06:15,Arrival,7,06:15,Lisbon (LIS),2022-11-03
Turkish Airlines,TK8136,Praia (RAI),Scheduled,06:15,Arrival,7,06:15,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP1139,Malaga (AGP),Scheduled,06:20,Arrival,7,06:20,Lisbon (LIS),2022-11-03
Air Canada,AC2685,Malaga (AGP),Scheduled,06:20,Arrival,7,06:20,Lisbon (LIS),2022-11-03
Azul,AD7337,Malaga (AGP),Scheduled,06:20,Arrival,7,06:20,Lisbon (LIS),2022-11-03
Azores Airlines,S48057,Malaga (AGP),Scheduled,06:20,Arrival,7,06:20,Lisbon (LIS),2022-11-03
Beijing Capital Airlines,JD435,Hangzhou (HGH),Scheduled,06:25,Arrival,7,06:25,Lisbon (LIS),2022-11-03
Cargo Air,8325,Vitoria (VIT),Scheduled,06:26,Arrival,7,06:26,Lisbon (LIS),2022-11-03
Skyfirst,351,Milan Linate (LIN),Scheduled,02:47,Arrival,8,02:47,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP1491,Conakry (CKY),Scheduled,03:55,Arrival,8,03:55,Lisbon (LIS),2022-11-03
Air Canada,AC2644,Conakry (CKY),Scheduled,03:55,Arrival,8,03:55,Lisbon (LIS),2022-11-03
Emirates,EK4805,Conakry (CKY),Scheduled,03:55,Arrival,8,03:55,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP1528,Accra (ACC),Scheduled,04:10,Arrival,8,04:10,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP74,Rio De Janeiro (GIG),Scheduled,05:10,Arrival,8,05:10,Lisbon (LIS),2022-11-03
Azul,AD7278,Rio De Janeiro (GIG),Scheduled,05:10,Arrival,8,05:10,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP82,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:15,Arrival,8,05:15,Lisbon (LIS),2022-11-03
Azul,AD7214,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:15,Arrival,8,05:15,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP202,Newark (EWR),Scheduled,05:25,Arrival,8,05:25,Lisbon (LIS),2022-11-03
Air Canada,AC2704,Newark (EWR),Scheduled,05:25,Arrival,8,05:25,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP224,Miami (MIA),Scheduled,05:30,Arrival,8,05:30,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP218,Boston (BOS),Scheduled,05:35,Arrival,8,05:35,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP1482, (DSS),Scheduled,06:00,Arrival,8,06:00,Lisbon (LIS),2022-11-03
Air Canada,AC2642, (DSS),Scheduled,06:00,Arrival,8,06:00,Lisbon (LIS),2022-11-03
Emirates,EK4809, (DSS),Scheduled,06:00,Arrival,8,06:00,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP1548,Sal (SID),Scheduled,06:00,Arrival,8,06:00,Lisbon (LIS),2022-11-03
Turkish Airlines,TK8139,Sal (SID),Scheduled,06:00,Arrival,8,06:00,Lisbon (LIS),2022-11-03
Air Canada,AC810,Toronte (YYZ),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-11-03
Lufthansa,LH6715,Toronte (YYZ),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-11-03
United Airlines,UA8655,Toronte (YYZ),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP1925,Porto (OPO),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-11-03
Air Canada,AC2635,Porto (OPO),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-11-03
Azul,AD7315,Porto (OPO),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-11-03
Lufthansa,LH6945,Porto (OPO),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-11-03
Azores Airlines,S48413,Porto (OPO),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-11-03
TAAG,DT650,Luanda (LAD),Scheduled,06:10,Arrival,8,06:10,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP104,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:10,Arrival,8,06:10,Lisbon (LIS),2022-11-03
Azul,AD7254,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:10,Arrival,8,06:10,Lisbon (LIS),2022-11-03
Emirates,EK4807,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:10,Arrival,8,06:10,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP1690,Funchal (FNC),Scheduled,06:10,Arrival,8,06:10,Lisbon (LIS),2022-11-03
Air Canada,AC2665,Funchal (FNC),Scheduled,06:10,Arrival,8,06:10,Lisbon (LIS),2022-11-03
Azul,AD7281,Funchal (FNC),Scheduled,06:10,Arrival,8,06:10,Lisbon (LIS),2022-11-03
Emirates,EK4776,Funchal (FNC),Scheduled,06:10,Arrival,8,06:10,Lisbon (LIS),2022-11-03
Beijing Capital Airlines,JD5440,Funchal (FNC),Scheduled,06:10,Arrival,8,06:10,Lisbon (LIS),2022-11-03
Luxair,LG1978,Funchal (FNC),Scheduled,06:10,Arrival,8,06:10,Lisbon (LIS),2022-11-03
Lufthansa,LH6963,Funchal (FNC),Scheduled,06:10,Arrival,8,06:10,Lisbon (LIS),2022-11-03
LOT - Polish Airlines,LO4744,Funchal (FNC),Scheduled,06:10,Arrival,8,06:10,Lisbon (LIS),2022-11-03
Azores Airlines,S48016,Funchal (FNC),Scheduled,06:10,Arrival,8,06:10,Lisbon (LIS),2022-11-03
United Airlines,UA6877,Funchal (FNC),Scheduled,06:10,Arrival,8,06:10,Lisbon (LIS),2022-11-03
LATAM Airlines,LA8146,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,06:15,Arrival,8,06:15,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP1544,Praia (RAI),Scheduled,06:15,Arrival,8,06:15,Lisbon (LIS),2022-11-03
Turkish Airlines,TK8136,Praia (RAI),Scheduled,06:15,Arrival,8,06:15,Lisbon (LIS),2022-11-03
TAP Air Portugal,TP1139,Malaga (AGP),Scheduled,06:20,Arrival,8,06:20,Lisbon (LIS),2022-11-03
Air Canada,AC2685,Malaga (AGP),Scheduled,06:20,Arrival,8,06:20,Lisbon (LIS),2022-11-03
Azul,AD7337,Malaga (AGP),Scheduled,06:20,Arrival,8,06:20,Lisbon (LIS),2022-11-03
Azores Airlines,S48057,Malaga (AGP),Scheduled,06:20,Arrival,8,06:20,Lisbon (LIS),2022-11-03
Beijing Capital Airlines,JD435,Hangzhou (HGH),Scheduled,06:25,Arrival,8,06:25,Lisbon (LIS),2022-11-03
Cargo Air,8325,Vitoria (VIT),Scheduled,06:26,Arrival,8,06:26,Lisbon (LIS),2022-11-03
Lufthansa,LH1173,Lisbon (LIS),Scheduled,05:20,Departures,1,05:20,Frankfurt (FRA),2022-11-03
Air Canada,AC9083,Lisbon (LIS),Scheduled,05:20,Departures,1,05:20,Frankfurt (FRA),2022-11-03
Austrian,OS7344,Lisbon (LIS),Scheduled,05:20,Departures,1,05:20,Frankfurt (FRA),2022-11-03
Thai Airways International,TG7693,Lisbon (LIS),Scheduled,05:20,Departures,1,05:20,Frankfurt (FRA),2022-11-03
TAP Air Portugal,TP6705,Lisbon (LIS),Scheduled,05:20,Departures,1,05:20,Frankfurt (FRA),2022-11-03
United Airlines,UA9159,Lisbon (LIS),Scheduled,05:20,Departures,1,05:20,Frankfurt (FRA),2022-11-03
Air France,AF1125,Lisbon (LIS),Scheduled,05:30,Departures,1,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Delta Air Lines,DL8439,Lisbon (LIS),Scheduled,05:30,Departures,1,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Etihad Airways,EY5926,Lisbon (LIS),Scheduled,05:30,Departures,1,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Gol,G35122,Lisbon (LIS),Scheduled,05:30,Departures,1,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Korean Air,KE6400,Lisbon (LIS),Scheduled,05:30,Departures,1,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Kenya Airways,KQ3791,Lisbon (LIS),Scheduled,05:30,Departures,1,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Azores Airlines,S47302,Lisbon (LIS),Scheduled,05:30,Departures,1,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Singapore Airlines,SQ1877,Lisbon (LIS),Scheduled,05:30,Departures,1,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Lufthansa,LH1173,Lisbon (LIS),Scheduled,05:20,Departures,2,05:20,Frankfurt (FRA),2022-11-03
Air Canada,AC9083,Lisbon (LIS),Scheduled,05:20,Departures,2,05:20,Frankfurt (FRA),2022-11-03
Austrian,OS7344,Lisbon (LIS),Scheduled,05:20,Departures,2,05:20,Frankfurt (FRA),2022-11-03
Thai Airways International,TG7693,Lisbon (LIS),Scheduled,05:20,Departures,2,05:20,Frankfurt (FRA),2022-11-03
TAP Air Portugal,TP6705,Lisbon (LIS),Scheduled,05:20,Departures,2,05:20,Frankfurt (FRA),2022-11-03
United Airlines,UA9159,Lisbon (LIS),Scheduled,05:20,Departures,2,05:20,Frankfurt (FRA),2022-11-03
Air France,AF1125,Lisbon (LIS),Scheduled,05:30,Departures,2,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Delta Air Lines,DL8439,Lisbon (LIS),Scheduled,05:30,Departures,2,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Etihad Airways,EY5926,Lisbon (LIS),Scheduled,05:30,Departures,2,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Gol,G35122,Lisbon (LIS),Scheduled,05:30,Departures,2,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Korean Air,KE6400,Lisbon (LIS),Scheduled,05:30,Departures,2,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Kenya Airways,KQ3791,Lisbon (LIS),Scheduled,05:30,Departures,2,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Azores Airlines,S47302,Lisbon (LIS),Scheduled,05:30,Departures,2,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Singapore Airlines,SQ1877,Lisbon (LIS),Scheduled,05:30,Departures,2,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Lufthansa,LH1173,Lisbon (LIS),Scheduled,05:20,Departures,3,05:20,Frankfurt (FRA),2022-11-03
Air Canada,AC9083,Lisbon (LIS),Scheduled,05:20,Departures,3,05:20,Frankfurt (FRA),2022-11-03
Austrian,OS7344,Lisbon (LIS),Scheduled,05:20,Departures,3,05:20,Frankfurt (FRA),2022-11-03
Thai Airways International,TG7693,Lisbon (LIS),Scheduled,05:20,Departures,3,05:20,Frankfurt (FRA),2022-11-03
TAP Air Portugal,TP6705,Lisbon (LIS),Scheduled,05:20,Departures,3,05:20,Frankfurt (FRA),2022-11-03
United Airlines,UA9159,Lisbon (LIS),Scheduled,05:20,Departures,3,05:20,Frankfurt (FRA),2022-11-03
Air France,AF1125,Lisbon (LIS),Scheduled,05:30,Departures,3,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Delta Air Lines,DL8439,Lisbon (LIS),Scheduled,05:30,Departures,3,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Etihad Airways,EY5926,Lisbon (LIS),Scheduled,05:30,Departures,3,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Gol,G35122,Lisbon (LIS),Scheduled,05:30,Departures,3,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Korean Air,KE6400,Lisbon (LIS),Scheduled,05:30,Departures,3,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Kenya Airways,KQ3791,Lisbon (LIS),Scheduled,05:30,Departures,3,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Azores Airlines,S47302,Lisbon (LIS),Scheduled,05:30,Departures,3,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Singapore Airlines,SQ1877,Lisbon (LIS),Scheduled,05:30,Departures,3,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Lufthansa,LH1173,Lisbon (LIS),Scheduled,05:20,Departures,4,05:20,Frankfurt (FRA),2022-11-03
Air Canada,AC9083,Lisbon (LIS),Scheduled,05:20,Departures,4,05:20,Frankfurt (FRA),2022-11-03
Austrian,OS7344,Lisbon (LIS),Scheduled,05:20,Departures,4,05:20,Frankfurt (FRA),2022-11-03
Thai Airways International,TG7693,Lisbon (LIS),Scheduled,05:20,Departures,4,05:20,Frankfurt (FRA),2022-11-03
TAP Air Portugal,TP6705,Lisbon (LIS),Scheduled,05:20,Departures,4,05:20,Frankfurt (FRA),2022-11-03
United Airlines,UA9159,Lisbon (LIS),Scheduled,05:20,Departures,4,05:20,Frankfurt (FRA),2022-11-03
Air France,AF1125,Lisbon (LIS),Scheduled,05:30,Departures,4,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Delta Air Lines,DL8439,Lisbon (LIS),Scheduled,05:30,Departures,4,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Etihad Airways,EY5926,Lisbon (LIS),Scheduled,05:30,Departures,4,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Gol,G35122,Lisbon (LIS),Scheduled,05:30,Departures,4,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Korean Air,KE6400,Lisbon (LIS),Scheduled,05:30,Departures,4,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Kenya Airways,KQ3791,Lisbon (LIS),Scheduled,05:30,Departures,4,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Azores Airlines,S47302,Lisbon (LIS),Scheduled,05:30,Departures,4,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Singapore Airlines,SQ1877,Lisbon (LIS),Scheduled,05:30,Departures,4,05:30,Paris Charles De Gaulle (CDG),2022-11-03
Lufthansa,LH1173,Lisbon (LIS),Scheduled,05:20,Departures,5,05:20,Frankfurt (FRA),2022-11-03
Air Canada,AC9083,Lisbon (LIS),Scheduled,05:20,Departures,5,05:20,Frankfurt (FRA),2022-11-03
Austrian,OS7344,Lisbon (LIS),Scheduled,05:20,Departures,5,05:20,Frankfurt (FRA),2022-11-03
Thai Airways International,TG7693,Lisbon (LIS),Scheduled,05:20,Departures,5,05:20,Frankfurt (FRA),2022-11-03
TAP Air Portugal,TP6705,Lisbon (LIS),Scheduled,05:20,Departures,5,05:20,Frankfurt (FRA),2022-11-03
United Airlines,UA9159,Lisbon (LIS),Scheduled,05:20,Departures,5,05:20,Frankfurt (FRA),2022-11-03
